Index,tracks,Timestamp,X,Y,Z,Speed_X,Speed_Y,Speed_Z,Speed,Year,Month,Day,Hour,Min,Sec
549304,7,1579017199.06153,-2120.11543816002,-707.829614670016,-440.992470179601,-0.701073206969622,7.34797934207662,-6.80913297803949,10.0423401638134,2020,1,14,15,53,19.06153125
549308,7,1579017199.64713,-2108.00263517001,-698.220942440443,-478.669548143011,-7.88968186924129,27.8567424559791,NaN,28.9524641482652,2020,1,14,15,53,19.647132812
549310,7,1579017200.24865,-2112.64480142004,-693.83260413073,-487.630437567236,-16.3666301431576,15.6147125962844,NaN,22.6204737286264,2020,1,14,15,53,20.248651042
549313,7,1579017202.19793,-2119.17675627,-711.145075430162,-431.831231168152,-10.3183830628374,5.13229568391691,-0.807977361412052,11.5525891225801,2020,1,14,15,53,22.197934896
549315,7,1579017202.74474,-2105.43585910997,-705.926984940656,-459.26841790215,-24.591994116329,16.9595658059391,NaN,29.8729484139671,2020,1,14,15,53,22.744744792
549321,7,1579017205.53358,-2129.51189749001,-700.471660540439,-456.55258876301,-3.29236112409253,1.16178623264877,0.998519416166967,3.6313124412904,2020,1,14,15,53,25.533583333
549325,7,1579017205.90492,-2124.27779436996,-702.271680530161,-455.671108082503,-34.8174471936265,8.05558786718393,NaN,35.7371952588181,2020,1,14,15,53,25.904921875
549327,7,1579017206.24126,-2127.29827822,-700.77495233994,-457.830898389795,-28.0114972971885,NaN,6.8411656848119,28.8347971859947,2020,1,14,15,53,26.241257812
549345,7,1579017208.21559,-2143.29123129998,-694.538389489986,-463.50618669194,-14.5808027512952,NaN,1.86921478567529,14.7001283255339,2020,1,14,15,53,28.21559375
549347,7,1579017208.60145,-2156.06323492003,-692.696294420399,-457.721356266613,-5.2005718276782,12.9644521981656,-9.56421254838991,16.9291798325891,2020,1,14,15,53,28.601445312
549363,7,1579017211.70385,-2159.01140715997,-699.113084400073,-437.007229155191,-14.7581594741318,NaN,1.1895457241845,14.8060220887932,2020,1,14,15,53,31.703846354
549365,7,1579017212.04855,-2165.90128886001,-697.69251438044,-434.789363984785,-0.773129296583797,23.888755995592,-6.10322704746589,24.6681935357879,2020,1,14,15,53,32.048546875
549366,7,1579017212.36189,-2170.09570448997,-691.546512650326,-449.641080726506,NaN,19.3677549222201,34.6398249844483,NaN,2020,1,14,15,53,32.361888021
549384,7,1579017215.6782,-2130.62672664004,-688.28893596027,-491.611745058212,-5.33981970070837,NaN,11.2430471216524,12.4466775894521,2020,1,14,15,53,35.678197917
549387,7,1579017216.89796,-2183.83463380998,-701.496495400555,-403.841856941789,-16.3570998863833,2.71838007916826,21.9166814996121,27.4824532184333,2020,1,14,15,53,36.897963542
549396,7,1579017219.76029,-2143.43928549998,-689.099724090658,-480.313411696102,-11.2775331155109,0.723049828338317,NaN,11.3006882191177,2020,1,14,15,53,39.760286458
549399,7,1579017221.07026,-2191.25728588004,-694.321016630158,-420.837399313466,-29.0776448452732,7.17445862378241,-8.2655821340537,31.06931177717,2020,1,14,15,53,41.070255208
549400,7,1579017221.46276,-2199.89242143999,-698.687602980062,-395.744472615913,NaN,14.9392081066795,NaN,NaN,2020,1,14,15,53,41.462763021
549409,7,1579017226.16918,-2220.19797781005,-684.189071200788,-421.969823771708,-8.01126456340827,1.87811017833237,-4.75462572313654,9.50337432252294,2020,1,14,15,53,46.169184896
549412,7,1579017226.50804,-2217.32665477006,-678.57659383025,-443.022599038028,NaN,NaN,19.8018637549787,NaN,2020,1,14,15,53,46.508044271
549414,7,1579017226.8643,-2212.20416106004,-673.977845210582,-462.072894800536,-25.8813425375843,NaN,NaN,NaN,2020,1,14,15,53,46.864296875
549419,7,1579017227.60301,-2212.24176700006,-668.255573200062,-478.072818487279,-19.3867429449547,19.790176954509,NaN,27.7037345118764,2020,1,14,15,53,47.603010417
549422,7,1579017227.948,-2220.88499716995,-666.650113560259,-474.047754553058,-18.5658020254472,18.8321927265704,NaN,26.4450465633697,2020,1,14,15,53,47.948002604
549424,7,1579017228.2894,-2226.05953914998,-670.368446070701,-458.345083553902,-14.4774928564807,11.5952995613313,NaN,18.5485517312393,2020,1,14,15,53,48.289398437
549430,7,1579017229.47488,-2223.19136052998,-670.454815960489,-461.468508867291,-3.50191860719605,4.18805687986034,NaN,5.45923569379189,2020,1,14,15,53,49.474877604
549434,7,1579017229.9673,-2222.94387680001,-664.785866919905,-477.531720236724,-11.3890433105489,5.86862352758815,-6.5489794388017,14.3888908998563,2020,1,14,15,53,49.967296875
549444,7,1579017231.41238,-2250.03006996005,-667.610192090273,-440.214656402653,-1.9464861229676,2.37486393905278,NaN,3.07063298945327,2020,1,14,15,53,51.412380208
549447,7,1579017232.26466,-2261.45877592999,-665.703598489985,-432.135336851685,-24.6281261529451,3.93725576153308,NaN,24.9408616678956,2020,1,14,15,53,52.264661458
549450,7,1579017232.69689,-2251.11278691003,-662.275526880287,-455.015700488228,-13.655355886272,13.7735386493792,NaN,19.3953373599607,2020,1,14,15,53,52.696890625
549452,7,1579017233.13469,-2246.35453303996,-662.396187470295,-460.136665876651,NaN,10.3211804200224,NaN,NaN,2020,1,14,15,53,53.134692708
549459,7,1579017234.13209,-2224.75404289004,-661.857177739963,-484.286402688634,-24.5706744322843,0.972746611630204,-39.034866607635,NaN,2020,1,14,15,53,54.132088542
549462,7,1579017234.71983,-2236.41518562997,-657.753543890081,-483.774072219783,-14.57252828719,13.8489300567733,-19.1176959732892,27.742345678141,2020,1,14,15,53,54.719825521
549474,7,1579017238.2651,-2229.33857119002,-653.760714299977,-502.258050033489,-3.51330761802102,4.11072621583784,-0.342547006754853,5.41837050156759,2020,1,14,15,53,58.265096354
549486,7,1579017241.82883,-2262.37462503999,-648.768439000472,-483.098163159757,NaN,4.53827556933826,NaN,4.53827556933826,2020,1,14,15,54,1.828828124
549495,7,1579017243.72475,-2256.94986106001,-645.624522849917,-497.109521845848,-10.6920694044274,7.57669218103625,-0.487578335746054,13.1135176512161,2020,1,14,15,54,3.72475
549505,7,1579017246.25978,-2262.94447930006,-645.780268450268,-492.329761237748,-4.25648347678837,2.23234017770181,-2.09799996812917,5.24429195634874,2020,1,14,15,54,6.259783854
549551,7,1579017260.65769,-2291.54510155995,-638.422730499879,-483.772841834776,-3.51754689275693,0.841455378497544,-1.0055657570887,3.75397732925703,2020,1,14,15,54,20.657690104
549557,7,1579017263.16739,-2292.46150680003,-639.049602390267,-481.621722492133,-20.5128576480348,5.16524920138571,-7.44523897536132,22.4251803025348,2020,1,14,15,54,23.167393229
549558,7,1579017263.62104,-2290.51091615006,-637.938659320585,-486.728790344534,-7.73958599726354,4.40801837433422,NaN,8.90684104480966,2020,1,14,15,54,23.621041667
549562,7,1579017264.47641,-2304.04557703005,-619.586083450355,-517.346132233463,-26.305412794242,29.802193264126,-33.0009031405226,NaN,2020,1,14,15,54,24.476411458
549576,7,1579017270.60616,-2304.11380441999,-624.260565900244,-508.011970197022,-3.42169512137429,5.02772858037221,-3.50452162996844,7.01909709552766,2020,1,14,15,54,30.606161458
549580,7,1579017270.95302,-2310.98080076999,-620.817148580216,-509.043878239231,-35.9897266923953,20.1862146326358,-24.9277187655749,NaN,2020,1,14,15,54,30.953015625
549581,7,1579017271.31766,-2311.48859146005,-620.370680429973,-512.815543962479,-36.4047190756993,6.07699991512143,-40.9830443527877,NaN,2020,1,14,15,54,31.31765625
549681,7,1579017319.81451,-2350.13377320999,-599.027130170725,-538.326135637655,NaN,0.722604803840746,NaN,0.722604803840746,2020,1,14,15,55,19.814507813
549683,7,1579017320.21666,-2338.94424621004,-600.901759990491,-545.514819896604,NaN,NaN,NaN,NaN,2020,1,14,15,55,20.216661458
549691,7,1579017321.42376,-2341.56105914002,-592.213946130127,-562.092065596755,NaN,12.9550708770239,12.3801327541133,17.9193065836316,2020,1,14,15,55,21.423757812
549693,7,1579017321.8381,-2358.07782689005,-591.239086210728,-548.12232958632,NaN,33.8332733443873,NaN,33.8332733443873,2020,1,14,15,55,21.838104167
549716,7,1579017328.12647,-2294.31217854004,-509.365777459927,-458.105171441011,4.77127131227519,16.2264637003405,11.7345564953175,20.5855038873379,2020,1,14,15,55,28.12646875
549748,7,1579017345.04644,-2241.95157318003,-527.417067159899,-468.048747915532,5.39200176537038,5.99201604599317,5.23655488395636,9.61246307591785,2020,1,14,15,55,45.046442708
549751,7,1579017345.39153,-2250.30302564998,-526.239755820483,-463.59201591938,NaN,NaN,NaN,NaN,2020,1,14,15,55,45.391526042
549768,7,1579017349.45832,-2257.29135363002,-535.52616296988,-433.686349914124,1.55467119939951,0.559865652861903,4.57786622271523,4.86696119160342,2020,1,14,15,55,49.458320313
549769,7,1579017349.80462,-2257.51695305004,-534.914235920645,-435.167885348135,37.4965770385713,38.9688099725217,NaN,NaN,2020,1,14,15,55,49.804619792
549774,7,1579017350.58762,-2260.80386533996,-527.004912820645,-452.936575459806,NaN,NaN,11.8818299576248,11.8818299576248,2020,1,14,15,55,50.587617187
549866,7,1579017370.71335,-2248.70711532002,-538.988158940338,-435.896044796709,NaN,-0.494593229936871,1.55201962871353,1.62892215621603,2020,1,14,15,56,10.713348958
549869,7,1579017371.16769,-2243.18876945006,-534.261242990382,-453.249115941533,-28.5800718864006,NaN,NaN,NaN,2020,1,14,15,56,11.1676875
549872,7,1579017371.61269,-2244.91533370002,-525.258544799872,-474.123275233459,-14.2079146660082,NaN,8.93809300075315,16.7855397782342,2020,1,14,15,56,11.6126875
549920,7,1579017383.69972,-2288.53530623997,-537.035305419937,-403.392136315351,-3.74995580914262,0.575968642070748,0.20016211384749,3.79920693289945,2020,1,14,15,56,23.699716146
549926,7,1579017385.18347,-2285.76408141002,-532.947094839998,-419.207281727533,-29.7781198720839,5.41247039326557,4.25304761528644,30.5633714254836,2020,1,14,15,56,25.183473958
549928,7,1579017385.48848,-2282.69796867005,-530.393603980541,-429.745471579497,-18.0944935519457,-26.3294691929909,NaN,31.9476391128681,2020,1,14,15,56,25.488481771
549930,7,1579017386.10636,-2285.35013671999,-528.48556511011,-432.34225799095,-7.49761931927967,NaN,NaN,7.49761931927967,2020,1,14,15,56,26.106356771
549931,7,1579017386.41618,-2287.92381895997,-527.785936590284,-431.662074322944,-16.1003347499124,NaN,NaN,16.1003347499124,2020,1,14,15,56,26.416177083
549933,7,1579017387.08054,-2291.79048005003,-528.399563500658,-425.990119167751,-10.4762319768649,-17.9948548320045,NaN,20.8222534049032,2020,1,14,15,56,27.080539062
549937,7,1579017387.38944,-2330.49409838999,-644.464743810706,-464.187755801169,NaN,NaN,NaN,NaN,2020,1,14,15,56,27.389440104
549939,7,1579017387.68517,-2404.94446082995,-874.446551230736,-548.766495759299,NaN,NaN,NaN,NaN,2020,1,14,15,56,27.685171875
549977,7,1579017394.89939,-2361.90318258002,-749.299734510481,-521.138151106914,-7.23080687173757,-24.4082326536864,-14.2095349022534,29.1540266761078,2020,1,14,15,56,34.899388021
549979,7,1579017395.15927,-2359.47444944002,-753.166765410453,-513.077434098281,-8.54364574783278,NaN,NaN,NaN,2020,1,14,15,56,35.159268229
549983,7,1579017395.82439,-2358.95444780996,-742.290500100702,-542.261059226594,-6.57282956261223,-29.434208716213,NaN,30.1591566727045,2020,1,14,15,56,35.824393229
549986,7,1579017396.21882,-2379.41984094004,-733.878892170265,-544.643131761562,NaN,NaN,NaN,NaN,2020,1,14,15,56,36.218815104
549993,7,1579017398.32319,-2379.71908593003,-772.012769030407,-523.883863834737,NaN,-10.0191088412811,-17.6846882488593,20.3256178364344,2020,1,14,15,56,38.323192708
550051,7,1579017424.16557,-2360.18796071003,-774.237461000681,-541.813220699313,1.33955867653314,1.3126812025218,0.326873597186844,1.9037845823168,2020,1,14,15,57,4.165572917
550062,7,1579017425.91225,-2400.77167531999,-776.578658460639,-497.52008246187,2.50287379412596,NaN,NaN,2.50287379412596,2020,1,14,15,57,5.91225
550064,7,1579017426.32179,-2404.2242535,-778.36171661038,-488.759558282976,2.28549854927441,NaN,NaN,NaN,2020,1,14,15,57,6.321791667
550074,7,1579017428.76652,-2348.08609647001,-764.880049220286,-575.721587738515,-15.06821079629,-21.8838412108757,29.1567804362376,39.4470699564774,2020,1,14,15,57,8.766515625
550079,7,1579017429.24093,-2302.88415574003,-669.080842940137,-537.120336407212,-1.13539115361495,-35.5037608368017,NaN,35.5219107964158,2020,1,14,15,57,9.240929687
550086,7,1579017430.07916,-2348.14301696001,-679.422238520347,-472.628458818301,NaN,15.3166759385997,NaN,NaN,2020,1,14,15,57,10.079158854
550087,7,1579017430.47635,-2358.54811668,-685.053987000138,-445.075292580933,NaN,NaN,NaN,NaN,2020,1,14,15,57,10.476351562
550092,7,1579017431.24015,-2430.86081442004,-881.992520689964,-493.982979593045,24.6551959951164,NaN,-19.3626772702178,NaN,2020,1,14,15,57,11.240145833
550096,7,1579017432.05332,-2403.80607175,-879.768896610476,-529.819168932541,NaN,3.47692051353393,NaN,3.47692051353393,2020,1,14,15,57,12.053320312
550100,7,1579017432.51561,-2328.79959139996,-680.154836410657,-493.682765564574,-6.57772444632661,NaN,NaN,NaN,2020,1,14,15,57,12.515606771
550103,7,1579017433.02244,-2317.16793252004,-679.228647029959,-505.736310836638,-12.4624374567625,-15.8761386237157,NaN,NaN,2020,1,14,15,57,13.022440104
550105,7,1579017433.50476,-2313.65650688997,-675.597597200423,-517.80589658283,NaN,-5.86193168400112,28.7645945476971,29.3558195688913,2020,1,14,15,57,13.504755208
550111,7,1579017434.7299,-2349.77543899999,-683.48324961029,-464.920824783057,15.2241720139283,-2.93934568978133,-3.3988358021964,15.873476349055,2020,1,14,15,57,14.729895833
550114,7,1579017435.10879,-2362.38276701001,-684.625115840696,-448.620047173198,NaN,16.9664974556443,NaN,NaN,2020,1,14,15,57,15.108791667
550123,7,1579017436.21912,-2351.65209301002,-687.054603420198,-452.882305979771,34.0047752608744,3.47933907401678,7.07298222286407,34.9064122828386,2020,1,14,15,57,16.219122395
550124,7,1579017436.57025,-2341.29001528001,-687.217592890374,-462.871215957203,2.14698333137652,NaN,NaN,NaN,2020,1,14,15,57,16.570252604
550127,7,1579017437.36167,-2328.38077458006,-689.898389860056,-467.234185453291,NaN,NaN,32.0198367600635,32.0198367600635,2020,1,14,15,57,17.361669271
550143,7,1579017439.58767,-2370.21980667999,-682.47888533026,-448.792805589739,NaN,NaN,3.44657035426788,3.44657035426788,2020,1,14,15,57,19.587669271
550146,7,1579017439.95098,-2320.19001928996,-539.874864170328,-407.311270768605,NaN,NaN,NaN,NaN,2020,1,14,15,57,19.950981771
550150,7,1579017440.69274,-2307.02448445,-539.204203700647,-422.832901370099,34.1460552459389,NaN,NaN,NaN,2020,1,14,15,57,20.692739583
550152,7,1579017441.07099,-2303.62845785997,-542.77216805052,-415.691692447157,NaN,19.1358473603126,NaN,NaN,2020,1,14,15,57,21.070994792
550157,7,1579017441.83569,-2299.12828259997,-543.896051170304,-416.681860413895,NaN,8.39850446973384,14.393825142161,16.6648456203844,2020,1,14,15,57,21.835690104
550185,7,1579017446.83162,-2306.95182305004,-529.377327850088,-451.000621615424,0.922043064259066,0.286818492765411,1.32694156465828,1.64109785697204,2020,1,14,15,57,26.831617187
550188,7,1579017447.13743,-2314.30956432002,-535.155457329936,-428.7001126401,NaN,1.16254505834067,34.7467307267089,34.7661733184297,2020,1,14,15,57,27.137429687
550190,7,1579017447.46584,-2328.67451371998,-532.308929240331,-422.585136438014,NaN,11.355100973457,NaN,11.355100973457,2020,1,14,15,57,27.465838542
550201,7,1579017449.74292,-2323.39500838995,-537.007055560127,-415.78771444317,-7.18191746186896,NaN,2.65780290190846,7.65792757177105,2020,1,14,15,57,29.742916667
550231,7,1579017456.69501,-2317.63087342004,-539.078794670291,-419.149952973812,-2.85936351062153,NaN,NaN,2.85936351062153,2020,1,14,15,57,36.695007812
550248,7,1579017460.84952,-2351.58723428997,-539.006693770178,-384.174481079045,-3.48225646642347,0.288035383316607,2.30357104864443,4.18515400626347,2020,1,14,15,57,40.849518229
550252,7,1579017461.59403,-2353.37701228005,-535.8054895401,-394.316170581461,NaN,-4.38221001226072,NaN,4.38221001226072,2020,1,14,15,57,41.59403125
550254,7,1579017464.42418,-2344.27188009,-542.811716460623,-382.369477651913,NaN,-0.422820639393626,6.90787902555122,6.92080702842867,2020,1,14,15,57,44.424177083
550257,7,1579017464.83208,-2341.20100562996,-542.932637800463,-385.924571262557,23.2976536790803,-1.14374030227778,NaN,NaN,2020,1,14,15,57,44.832080729
550259,7,1579017465.20896,-2331.43226916005,-538.341890499927,-411.365077632694,17.5010619873539,-18.172993454452,18.0389095883779,31.0152723818191,2020,1,14,15,57,45.208955729
550266,7,1579017467.08733,-2306.44059665001,-538.819610500708,-433.722246516637,NaN,-1.78712299417367,NaN,1.78712299417367,2020,1,14,15,57,47.087328124
550268,7,1579017467.82118,-2316.53491478006,-545.486389520578,-404.926417385224,36.5404889287292,-1.64849194654979,-26.0249971890809,44.8912612380192,2020,1,14,15,57,47.821177083
550270,7,1579017468.20967,-2319.73067327996,-549.413024700247,-389.380489123216,29.2123650983737,-6.10129925565463,NaN,NaN,2020,1,14,15,57,48.209674479
550274,7,1579017468.64687,-2313.42583405995,-547.879887199961,-401.149468889276,27.9363013426452,-11.011924448391,NaN,30.0283101882899,2020,1,14,15,57,48.646875
550281,7,1579017469.86995,-2287.52508905006,-540.943727060221,-445.004134283379,1.4851951604832,-7.28083834828679,NaN,7.43077463785615,2020,1,14,15,57,49.869945313
550283,7,1579017470.24398,-2292.27853432996,-541.615808070637,-439.465703147247,0.322291929293816,-18.8967347251405,NaN,NaN,2020,1,14,15,57,50.243981771
550291,7,1579017471.00539,-2288.15020280995,-551.935677430592,-413.49683307227,NaN,-6.96410673589594,11.8212536008303,13.7200881675044,2020,1,14,15,57,51.005393229
550306,7,1579017472.91512,-2309.74950021005,-550.967405380681,-397.214858738577,NaN,NaN,NaN,NaN,2020,1,14,15,57,52.915117187
550310,7,1579017473.37364,-2312.41666032001,-553.110400100239,-387.67568700983,NaN,6.01859559696308,NaN,6.01859559696308,2020,1,14,15,57,53.373643229
550315,7,1579017474.18169,-2312.34968987003,-550.825743030757,-395.64412167202,NaN,1.9340637424095,-27.5048051558785,27.572720381249,2020,1,14,15,57,54.181692708
550318,7,1579017474.56334,-2299.83370388998,-553.332952250727,-399.92596145197,-12.5792966399169,NaN,NaN,12.5792966399169,2020,1,14,15,57,54.563335937
550324,7,1579017475.37224,-2317.07577220001,-531.854937939905,-447.418502891486,-10.5166855659754,NaN,27.4945116360773,29.4372017250279,2020,1,14,15,57,55.372239583
550341,7,1579017483.00952,-2326.18099953001,-547.011653840542,-398.274957106923,-3.24406210314211,2.14849504794248,0.629093864338287,3.94153891141826,2020,1,14,15,58,3.009523438
550355,7,1579017486.21507,-2339.30068906001,-538.09355769027,-414.114660972974,-5.53042198274244,3.46964913073583,NaN,6.52870832535937,2020,1,14,15,58,6.215065104
550363,7,1579017487.21628,-2326.92468549998,-533.714219310321,-438.138275576209,-23.5869016094967,3.32431149808888,-4.79875960452589,24.298581609107,2020,1,14,15,58,7.216283853
550379,7,1579017489.761,-2342.87847958005,-541.709821790457,-401.141103237095,-11.2848683091644,NaN,NaN,11.2848683091644,2020,1,14,15,58,9.761002604
550380,7,1579017490.0816,-2348.02773107006,-540.832690720446,-398.471899914725,NaN,2.696013336139,8.16378820716336,NaN,2020,1,14,15,58,10.081598958
